prompt,prediction,true_label
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Repair of entropion, left upper lid, with excision of anterior lamella and cryotherapy.  Repairs of blepharon, entropion, right lower lid with mucous membrane graft.
Specialty:
",ENT - Otolaryngology,Ophthalmology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A 5-month-old boy brought by his parents because of 2 days of cough.
Specialty:
",Pediatrics - Neonatal,Pediatrics - Neonatal
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left breast mass and hypertrophic scar of the left breast.  Excision of left breast mass and revision of scar.  The patient is status post left breast biopsy, which showed a fibrocystic disease with now a palpable mass just superior to the previous biopsy site.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: This 61-year-old retailer who presents with acute shortness of breath, hypertension, found to be in acute pulmonary edema.   No confirmed prior history of heart attack, myocardial infarction, heart failure.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left pleural effusion, parapneumonic, loculated.  Left chest tube placement.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Cervical cone biopsy, dilatation & curettage
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Bronchoscopy for persistent cough productive of sputum requiring repeated courses of oral antibiotics over the last six weeks in a patient who is a recipient of a bone marrow transplant with end-stage chemotherapy and radiation-induced pulmonary fibrosis.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The thoracic spine was examined in the AP, lateral and swimmer's projections.
Specialty:
",Neurosurgery,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Laparoscopy with left salpingo-oophorectomy.  Left adnexal mass/ovarian lesion.  The labia and perineum were within normal limits.  The hymen was found to be intact.  Laparoscopic findings revealed a 4 cm left adnexal mass, which appeared fluid filled.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A 7-year-old white male started to complain of pain in his fingers, elbows, and neck.  This patient may have had reactive arthritis.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Excision of left breast mass.  The mass was identified adjacent to the left nipple.  It was freely mobile and it did not seem to hold the skin.
Specialty:
",Obstetrics / Gynecology,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Placement of right new ventriculoperitoneal (VP) shunts Strata valve and to removal of right frontal Ommaya reservoir.
Specialty:
",Cardiovascular / Pulmonary,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Placement of a subclavian single-lumen tunneled Hickman central venous catheter.  Surgeon-interpreted fluoroscopy.
Specialty:
",Orthopedic,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Cerebral Angiogram - Lobulated aneurysm of the supraclinoid portion of the left internal carotid artery close to the origin of the left posterior communicating artery.
Specialty:
",Cardiovascular / Pulmonary,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Esophagogastroduodenoscopy.  The Olympus video panendoscope was advanced under direct vision into the esophagus.  The esophagus was normal in appearance and configuration.  The gastroesophageal junction was normal.
Specialty:
",ENT - Otolaryngology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Morbid obesity.  Laparoscopic Roux-en-Y gastric bypass, antecolic, antegastric with 25-mm EEA anastamosis, esophagogastroduodenoscopy.
Specialty:
",Gastroenterology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: This is a 69-year-old white woman with Huntington disease, who presents with the third suicide attempt in the past two months.
Specialty:
",Neurology,Psychiatry / Psychology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Aortogram with bilateral, segmental lower extremity run off.  Left leg claudication.  The patient presents with lower extremity claudication.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Cardiolite treadmill exercise stress test.  The patient was exercised on the treadmill to maximum tolerance achieving after 5 minutes a peak heart rate of 137 beats per minute with a workload of 2.3 METS.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient is a 26-year-old female, referred to Physical Therapy for low back pain.  The patient has a history of traumatic injury to low back.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Bilateral pleural effusion.  Removal of bilateral #32 French chest tubes with closure of wound.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Need for cardiac catheterization.  Coronary artery disease, chest pain, history of diabetes, history of hypertension, history of obesity,  a 1.1 cm lesion in the medial aspect of the right parietal lobe, and deconditioning.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Carotid Ultrasonic & Color Flow Imaging
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Noncontrast CT scan of the lumbar spine.  Left lower extremity muscle spasm.  Transaxial thin slice CT images of the lumbar spine were obtained with sagittal and coronal reconstructions on emergency basis, as requested.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Esophagogastroduodenoscopy and colonoscopy with polypectomy
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Esophagogastroduodenoscopy with biopsy, a 1-year-10-month-old with a history of dysphagia to solids.
Specialty:
",ENT - Otolaryngology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Flexible fiberoptic bronchoscopy with right lower lobe bronchoalveolar lavage and right upper lobe endobronchial biopsy.  Severe tracheobronchitis, mild venous engorgement with question varicosities associated pulmonary hypertension, right upper lobe submucosal hemorrhage without frank mass underneath it status post biopsy.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left carotid endarterectomy with endovascular patch angioplasty.  Critical left carotid stenosis.  The external carotid artery was occluded at its origin.  When the endarterectomy was performed, the external carotid artery back-bled nicely.  The internal carotid artery had good backflow bleeding noted.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Esophagogastroduodenoscopy with gastric biopsies.  Antral erythema; 2 cm polypoid pyloric channel tissue, questionable inflammatory polyp which was biopsied; duodenal erythema and erosion.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Echocardiogram was performed including 2-D and M-mode imaging.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient is a 67-year-old white female with a history of uterine papillary serous carcinoma who is status post 6 cycles of carboplatin and Taxol, is here today for followup.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Ivor-Lewis esophagogastrectomy, feeding jejunostomy, placement of two right-sided 28 French chest tubes, and right thoracotomy.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Asked to see the patient in regards to a brain tumor.  She was initially diagnosed with a glioblastoma multiforme.  She presented with several lesions in her brain and a biopsy confirmed the diagnosis.
Specialty:
",Neurology,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Woman with adult hydrocephalus, routine evaluation.
Specialty:
",Cardiovascular / Pulmonary,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Delivery is a normal spontaneous vaginal delivery of an intrauterine fetal demise.  Fetal position is right occiput anterior.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Open reduction internal fixation of the left supracondylar, intercondylar distal femur fracture.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Dobutamine Stress Echocardiogram.  Chest discomfort, evaluation for coronary artery disease.  Maximal dobutamine stress echocardiogram test achieving more than 85% of age-predicted heart rate.  Negative EKG criteria for ischemia.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: MRI L-S-Spine for Cauda Equina Syndrome secondary to L3-4 disc herniation - Low Back Pain (LBP) with associated BLE weakness.
Specialty:
",Orthopedic,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A male with known alcohol cirrhosis who presented to the emergency room after an accidental fall in the bathroom.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: To evaluate recurrent episodes of uncomfortable feeling in arm at rest, as well as during exertion.
Specialty:
",Neurology,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right pontine pyramidal tract infarct.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A 26-mm Dacron graft replacement of type 4 thoracoabdominal aneurysm from T10 to the bifurcation of the aorta, re-implanting the celiac, superior mesenteric artery and right renal as an island and the left renal as a 8-mm interposition Dacron graft, utilizing left heart bypass and cerebrospinal fluid drainage.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient with a family history of premature coronary artery disease came in for evaluation of recurrent chest pain
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient with atrial fibrillation with slow ventricular response, partially due to medications.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Dilation and evacuation.  12 week incomplete miscarriage.  The patient unlike her visit in the ER approximately 4 hours before had some tissue in the vagina protruding from the os, this was teased out and then a D&E was performed yielding significant amount of central tissue.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Arthroscopic subacromial decompression and repair of rotator cuff through mini-arthrotomy.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Radical vulvectomy (complete), bilateral inguinal lymphadenectomy (superficial and deep).
Specialty:
",Orthopedic,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Laparoscopic hand-assisted left adrenalectomy and umbilical hernia repair.  Patient with a 5.5-cm diameter nonfunctioning mass in his right adrenal.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Comprehensive Clinical Psychological Evaluation as part of a Disability Determination action.
Specialty:
",Psychiatry / Psychology,Psychiatry / Psychology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Total abdominal hysterectomy and bilateral salpingo-oophorectomy.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient has a previous history of aortic valve disease, status post aortic valve replacement, a previous history of paroxysmal atrial fibrillation, congestive heart failure, a previous history of transient ischemic attack with no residual neurologic deficits.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Consultation for right shoulder pain.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Cosmetic rhinoplasty.  Request for cosmetic change in the external appearance of the nose.
Specialty:
",ENT - Otolaryngology,ENT - Otolaryngology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient presents to the emergency room with complaints of mid-epigastric and right upper quadrant abdominal pain for the last 14 days.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Insertion of a VVIR permanent pacemaker.  This is an 87-year-old Caucasian female with critical aortic stenosis with an aortic valve area of 0.5 cm square and recurrent congestive heart failure symptoms mostly refractory to tachybrady arrhythmias
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Acute cholecystitis.  Laparoscopic cholecystectomy.  The abdominal area was prepped and draped in the usual sterile fashion.  A small skin incision was made below the umbilicus.  It was carried down in the transverse direction on the side of her old incision.  It was carried down to the fascia.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Appendicitis, nonperforated.  Appendectomy.  A transverse right lower quadrant incision was made directly over the point of maximal tenderness.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient experiences a dull pain in his upper outer arm.  It occurs on a daily basis.  He also experiences an achy sensation in his right hand radiating to the fingers.  There is no numbness or paresthesias in the hand or arm.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Head injury, anxiety, and hypertensive emergency.
Specialty:
",Neurology,Pediatrics - Neonatal
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: True cut needle biopsy of the breast.  This 65-year-old female on exam was noted to have dimpling and puckering of the skin associated with nipple discharge.  On exam, she has a noticeable carcinoma of the left breast with dimpling, puckering, and erosion through the skin.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A neuropsychological evaluation to assess neuropsychological factors, clarify areas of strength and weakness, and to assist in therapeutic program planning in light of episodes of syncope.
Specialty:
",Neurology,Psychiatry / Psychology
